Tahun,Bulan,Mainan,Produksi,Penjualan,Harga Satuan,Pendapatan
2020,Januari,Boneka,3712,1683,50,84150
2020,Januari,Mobil-Mobilan,4985,2760,65,179400
2020,Januari,Lego,3565,2171,70,151970
2020,Januari,Action Figure,4974,2229,125,278625
2020,Februari,Boneka,4145,1849,50,92450
2020,Februari,Mobil-Mobilan,4083,2457,65,159705
2020,Februari,Lego,2738,2409,70,168630
2020,Februari,Action Figure,2672,2571,125,321375
2020,Maret,Boneka,2090,2560,50,128000
2020,Maret,Mobil-Mobilan,1143,1960,65,127400
2020,Maret,Lego,2741,2069,70,144830
2020,Maret,Action Figure,3072,1526,125,190750
2020,April,Boneka,3245,1223,50,61150
2020,April,Mobil-Mobilan,1939,2392,65,155480
2020,April,Lego,1742,2441,70,170870
2020,April,Action Figure,3568,2841,125,355125
2020,Mei,Boneka,4094,2501,50,125050
2020,Mei,Mobil-Mobilan,4217,2438,65,158470
2020,Mei,Lego,2580,2839,70,198730
2020,Mei,Action Figure,4149,2199,125,274875
2020,Juni,Boneka,3541,1560,50,78000
2020,Juni,Mobil-Mobilan,4732,1193,65,77545
2020,Juni,Lego,4664,1294,70,90580
2020,Juni,Action Figure,3903,1914,125,239250
2020,Juli,Boneka,4832,2111,50,105550
2020,Juli,Mobil-Mobilan,4378,2198,65,142870
2020,Juli,Lego,1599,2685,70,187950
2020,Juli,Action Figure,4016,2870,125,358750
2020,Agustus,Boneka,2615,1770,50,88500
2020,Agustus,Mobil-Mobilan,4620,1356,65,88140
2020,Agustus,Lego,2494,2215,70,155050
2020,Agustus,Action Figure,3821,2512,125,314000
2020,September,Boneka,2451,2337,50,116850
2020,September,Mobil-Mobilan,4284,2848,65,185120
2020,September,Lego,1684,2151,70,150570
2020,September,Action Figure,2427,1276,125,159500
2020,Oktober,Boneka,2229,1720,50,86000
2020,Oktober,Mobil-Mobilan,3261,2162,65,140530
2020,Oktober,Lego,2072,1570,70,109900
2020,Oktober,Action Figure,3226,2915,125,364375
2020,November,Boneka,2487,1848,50,92400
2020,November,Mobil-Mobilan,2121,1818,65,118170
2020,November,Lego,3958,2911,70,203770
2020,November,Action Figure,2980,2071,125,258875
2020,Desember,Boneka,3974,1909,50,95450
2020,Desember,Mobil-Mobilan,3117,1554,65,101010
2020,Desember,Lego,3970,1839,70,128730
2020,Desember,Action Figure,2210,1228,125,153500
2021,Januari,Boneka,4356,1790,50,89500
2021,Januari,Mobil-Mobilan,4536,2464,65,160160
2021,Januari,Lego,4167,2801,70,196070
2021,Januari,Action Figure,1281,1539,125,192375
2021,Februari,Boneka,3787,1866,50,93300
2021,Februari,Mobil-Mobilan,3841,1886,65,122590
2021,Februari,Lego,2445,1167,70,81690
2021,Februari,Action Figure,1308,2807,125,350875
2021,Maret,Boneka,3234,2818,50,140900
2021,Maret,Mobil-Mobilan,2343,2653,65,172445
2021,Maret,Lego,3694,1483,70,103810
2021,Maret,Action Figure,4006,2943,125,367875
2021,April,Boneka,4574,1511,50,75550
2021,April,Mobil-Mobilan,2932,2502,65,162630
2021,April,Lego,4574,2639,70,184730
2021,April,Action Figure,3885,2191,125,273875
2021,Mei,Boneka,3335,1294,50,64700
2021,Mei,Mobil-Mobilan,1757,1612,65,104780
2021,Mei,Lego,1284,2497,70,174790
2021,Mei,Action Figure,3067,1411,125,176375
2021,Juni,Boneka,4106,1400,50,70000
